set_num,name,year,theme_id,num_parts,img_url
1030-1,TECHNIC I: Simple Machines Set,1985,1,210,https://cdn.rebrickable.com/media/sets/1030-1.jpg
1038-1,ERBIE the Robo-Car,1985,1,120,https://cdn.rebrickable.com/media/sets/1038-1.jpg
1039-1,Manual Control Set 1,1986,1,39,https://cdn.rebrickable.com/media/sets/1039-1.jpg
1237-1,Honda Promotional Set,2001,1,56,https://cdn.rebrickable.com/media/sets/1237-1.jpg
1257-1,Trike Buggy,1999,1,30,https://cdn.rebrickable.com/media/sets/1257-1.jpg
1258-1,Propellor Buggy,1999,1,29,https://cdn.rebrickable.com/media/sets/1258-1.jpg
1259-1,Motorbike,1999,1,28,https://cdn.rebrickable.com/media/sets/1259-1.jpg
1260-1,Car,1999,1,26,https://cdn.rebrickable.com/media/sets/1260-1.jpg
1268-1,Bike Blaster,1999,1,28,https://cdn.rebrickable.com/media/sets/1268-1.jpg
1924-1,Motorcycle,1983,1,103,https://cdn.rebrickable.com/media/sets/1924-1.jpg
1972-1,Go-Cart,1985,1,98,https://cdn.rebrickable.com/media/sets/1972-1.jpg
2129-1,Blast-Off Dragster,1997,1,64,https://cdn.rebrickable.com/media/sets/2129-1.jpg
2544-1,Motorcycle,1998,1,28,https://cdn.rebrickable.com/media/sets/2544-1.jpg
3000-1,Trike Buggy,1999,1,30,https://cdn.rebrickable.com/media/sets/3000-1.jpg
3001-1,Kabaya Promotional Set: Propeller Buggy,1999,1,29,https://cdn.rebrickable.com/media/sets/3001-1.jpg
3003-1,Motorbike,1999,1,28,https://cdn.rebrickable.com/media/sets/3003-1.jpg
3005-1,Kabaya Promotional Set: Car,1999,1,26,https://cdn.rebrickable.com/media/sets/3005-1.jpg
30433-1,Volvo Wheel Loader,2022,1,69,https://cdn.rebrickable.com/media/sets/30433-1.jpg
30465-1,Helicopter,2021,1,70,https://cdn.rebrickable.com/media/sets/30465-1.jpg
3054-1,Kelloggs Promotional Set: TECHNIC Motorcycle,1998,1,30,https://cdn.rebrickable.com/media/sets/3054-1.jpg
3057-1,Create 'n' Race - Master Builders,2000,1,106,https://cdn.rebrickable.com/media/sets/3057-1.jpg
30655-1,Forklift with Pallet,2023,1,78,https://cdn.rebrickable.com/media/sets/30655-1.jpg
30682-1,NASA Mars Rover Perseverance,2024,1,83,https://cdn.rebrickable.com/media/sets/30682-1.jpg
30710-1,Skid-Steer Loader,2025,1,52,https://cdn.rebrickable.com/media/sets/30710-1.jpg
30735-1,Hot Rod Car,2026,1,83,https://cdn.rebrickable.com/media/sets/30735-1.jpg
30736-1,White Seaplane,2026,1,82,https://cdn.rebrickable.com/media/sets/30736-1.jpg
412401-1,Wrecking Ball Crane,2024,1,86,https://cdn.rebrickable.com/media/sets/412401-1.jpg
412402-1,Helicopter,2024,1,56,https://cdn.rebrickable.com/media/sets/412402-1.jpg
412403-1,Race car,2024,1,81,https://cdn.rebrickable.com/media/sets/412403-1.jpg
412501-1,Fire Truck,2024,1,80,https://cdn.rebrickable.com/media/sets/412501-1.jpg
412502-1,Combine Harvester,2025,1,80,https://cdn.rebrickable.com/media/sets/412502-1.jpg
412503-1,Gyrocopter,2025,1,63,https://cdn.rebrickable.com/media/sets/412503-1.jpg
412504-1,Excavator,2025,1,65,https://cdn.rebrickable.com/media/sets/412504-1.jpg
412505-1,Space Buggy,2025,1,62,https://cdn.rebrickable.com/media/sets/412505-1.jpg
412506-1,Offroader,2025,1,77,https://cdn.rebrickable.com/media/sets/412506-1.jpg
41999-1,4 x 4 Crawler Exclusive Edition,2013,1,1584,https://cdn.rebrickable.com/media/sets/41999-1.jpg
42000-1,Grand Prix Racer,2013,1,1141,https://cdn.rebrickable.com/media/sets/42000-1.jpg
42001-1,Mini Off-Roader,2013,1,100,https://cdn.rebrickable.com/media/sets/42001-1.jpg
42002-1,Hovercraft,2013,1,170,https://cdn.rebrickable.com/media/sets/42002-1.jpg
42004-1,Mini Backhoe Loader,2013,1,246,https://cdn.rebrickable.com/media/sets/42004-1.jpg
42005-1,Monster Truck,2013,1,329,https://cdn.rebrickable.com/media/sets/42005-1.jpg
42006-1,Excavator,2013,1,720,https://cdn.rebrickable.com/media/sets/42006-1.jpg
42007-1,Moto Cross Bike,2013,1,253,https://cdn.rebrickable.com/media/sets/42007-1.jpg
42008-1,Service Truck,2013,1,1276,https://cdn.rebrickable.com/media/sets/42008-1.jpg
42009-1,Mobile Crane MK II,2013,1,2607,https://cdn.rebrickable.com/media/sets/42009-1.jpg
42010-1,Off-Road Racer,2013,1,160,https://cdn.rebrickable.com/media/sets/42010-1.jpg
42011-1,Race Car,2013,1,158,https://cdn.rebrickable.com/media/sets/42011-1.jpg
42020-1,Twin-rotor Helicopter,2014,1,145,https://cdn.rebrickable.com/media/sets/42020-1.jpg
42021-1,Snowmobile,2014,1,186,https://cdn.rebrickable.com/media/sets/42021-1.jpg
42022-1,Hot Rod,2014,1,414,https://cdn.rebrickable.com/media/sets/42022-1.jpg
42023-1,Construction Crew,2014,1,836,https://cdn.rebrickable.com/media/sets/42023-1.jpg
42024-1,Container Truck,2014,1,948,https://cdn.rebrickable.com/media/sets/42024-1.jpg
42025-1,Cargo Plane,2014,1,1297,https://cdn.rebrickable.com/media/sets/42025-1.jpg
42026-1,Black Champion Racer,2014,1,138,https://cdn.rebrickable.com/media/sets/42026-1.jpg
42027-1,Desert Racer,2014,1,149,https://cdn.rebrickable.com/media/sets/42027-1.jpg
42028-1,Bulldozer,2014,1,617,https://cdn.rebrickable.com/media/sets/42028-1.jpg
42029-1,Customized Pick up Truck,2014,1,1063,https://cdn.rebrickable.com/media/sets/42029-1.jpg
42030-1,Remote-Controlled Volvo L350F Wheel Loader,2014,1,1636,https://cdn.rebrickable.com/media/sets/42030-1.jpg
42031-1,Cherry Picker,2015,1,155,https://cdn.rebrickable.com/media/sets/42031-1.jpg
42032-1,Compact Tracked Loader,2015,1,252,https://cdn.rebrickable.com/media/sets/42032-1.jpg
42033-1,Record Breaker,2015,1,125,https://cdn.rebrickable.com/media/sets/42033-1.jpg
42034-1,Quad Bike,2015,1,148,https://cdn.rebrickable.com/media/sets/42034-1.jpg
42035-1,Mining Truck,2015,1,362,https://cdn.rebrickable.com/media/sets/42035-1.jpg
42036-1,Street Motorcycle,2015,1,375,https://cdn.rebrickable.com/media/sets/42036-1.jpg
42037-1,Formula Off-Roader,2015,1,494,https://cdn.rebrickable.com/media/sets/42037-1.jpg
42038-1,Arctic Truck,2015,1,913,https://cdn.rebrickable.com/media/sets/42038-1.jpg
42039-1,24 Hours Race Car,2015,1,1219,https://cdn.rebrickable.com/media/sets/42039-1.jpg
42040-1,Fire Plane,2015,1,578,https://cdn.rebrickable.com/media/sets/42040-1.jpg
42041-1,Race Truck,2015,1,608,https://cdn.rebrickable.com/media/sets/42041-1.jpg
42042-1,Crawler Crane,2015,1,1400,https://cdn.rebrickable.com/media/sets/42042-1.jpg
42043-1,Mercedes-Benz Arocs 3245,2015,1,2793,https://cdn.rebrickable.com/media/sets/42043-1.jpg
42044-1,Display Team Jet,2016,1,113,https://cdn.rebrickable.com/media/sets/42044-1.jpg
42045-1,Hydroplane Racer,2016,1,180,https://cdn.rebrickable.com/media/sets/42045-1.jpg
42046-1,Getaway Racer,2016,1,170,https://cdn.rebrickable.com/media/sets/42046-1.jpg
42047-1,Police Interceptor,2016,1,185,https://cdn.rebrickable.com/media/sets/42047-1.jpg
42048-1,Race Kart,2016,1,345,https://cdn.rebrickable.com/media/sets/42048-1.jpg
42049-1,Mine Loader,2016,1,476,https://cdn.rebrickable.com/media/sets/42049-1.jpg
42050-1,Drag Racer,2016,1,647,https://cdn.rebrickable.com/media/sets/42050-1.jpg
42052-1,Heavy Lift Helicopter,2016,1,1042,https://cdn.rebrickable.com/media/sets/42052-1.jpg
42053-1,Volvo EW160E,2016,1,1166,https://cdn.rebrickable.com/media/sets/42053-1.jpg
42054-1,CLAAS XERION 5000 TRAC VC,2016,1,1976,https://cdn.rebrickable.com/media/sets/42054-1.jpg
42055-1,Bucket Wheel Excavator,2016,1,3929,https://cdn.rebrickable.com/media/sets/42055-1.jpg
42056-1,Porsche 911 GT3 RS,2016,1,2704,https://cdn.rebrickable.com/media/sets/42056-1.jpg
42057-1,Ultralight Helicopter,2017,1,199,https://cdn.rebrickable.com/media/sets/42057-1.jpg
42058-1,Stunt Bike,2017,1,140,https://cdn.rebrickable.com/media/sets/42058-1.jpg
42059-1,Stunt Truck,2017,1,142,https://cdn.rebrickable.com/media/sets/42059-1.jpg
42060-1,Roadwork Crew,2017,1,365,https://cdn.rebrickable.com/media/sets/42060-1.jpg
42061-1,Telehandler,2017,1,260,https://cdn.rebrickable.com/media/sets/42061-1.jpg
42062-1,Container Yard,2017,1,631,https://cdn.rebrickable.com/media/sets/42062-1.jpg
42063-1,BMW R 1200 GS Adventure,2017,1,603,https://cdn.rebrickable.com/media/sets/42063-1.jpg
42064-1,Ocean Explorer,2017,1,1327,https://cdn.rebrickable.com/media/sets/42064-1.jpg
42065-1,RC Tracked Racer,2017,1,370,https://cdn.rebrickable.com/media/sets/42065-1.jpg
42066-1,Air Race Jet,2017,1,1151,https://cdn.rebrickable.com/media/sets/42066-1.jpg
42068-1,Airport Rescue Vehicle,2017,1,1106,https://cdn.rebrickable.com/media/sets/42068-1.jpg
42069-1,Extreme Adventure,2017,1,2382,https://cdn.rebrickable.com/media/sets/42069-1.jpg
42070-1,6x6 All Terrain Tow Truck,2017,1,1862,https://cdn.rebrickable.com/media/sets/42070-1.jpg
42071-1,Dozer Compactor,2018,1,171,https://cdn.rebrickable.com/media/sets/42071-1.jpg
42072-1,WHACK!,2018,1,135,https://cdn.rebrickable.com/media/sets/42072-1.jpg
42073-1,BASH!,2018,1,139,https://cdn.rebrickable.com/media/sets/42073-1.jpg
42074-1,Racing Yacht,2018,1,331,https://cdn.rebrickable.com/media/sets/42074-1.jpg
42075-1,First Responder,2018,1,513,https://cdn.rebrickable.com/media/sets/42075-1.jpg
42076-1,Hovercraft,2018,1,1020,https://cdn.rebrickable.com/media/sets/42076-1.jpg
42077-1,Rally Car,2018,1,1005,https://cdn.rebrickable.com/media/sets/42077-1.jpg
42078-1,Mack Anthem,2018,1,2595,https://cdn.rebrickable.com/media/sets/42078-1.jpg
42079-1,Heavy Duty Forklift,2018,1,592,https://cdn.rebrickable.com/media/sets/42079-1.jpg
42080-1,Forest Machine,2018,1,1003,https://cdn.rebrickable.com/media/sets/42080-1.jpg
42081-1,Volvo Concept Wheel Loader ZEUX,2018,1,1167,https://cdn.rebrickable.com/media/sets/42081-1.jpg
42082-1,Rough Terrain Crane,2018,1,4056,https://cdn.rebrickable.com/media/sets/42082-1.jpg
42083-1,Bugatti Chiron,2018,1,3599,https://cdn.rebrickable.com/media/sets/42083-1.jpg
42084-1,Hook Loader,2018,1,176,https://cdn.rebrickable.com/media/sets/42084-1.jpg
42088-1,Cherry Picker,2019,1,155,https://cdn.rebrickable.com/media/sets/42088-1.jpg
42089-1,Power Boat,2019,1,174,https://cdn.rebrickable.com/media/sets/42089-1.jpg
42090-1,Getaway Truck,2019,1,128,https://cdn.rebrickable.com/media/sets/42090-1.jpg
42091-1,Police Pursuit,2019,1,120,https://cdn.rebrickable.com/media/sets/42091-1.jpg
42092-1,Rescue Helicopter,2019,1,325,https://cdn.rebrickable.com/media/sets/42092-1.jpg
42093-1,Chevrolet Corvette ZR1,2019,1,579,https://cdn.rebrickable.com/media/sets/42093-1.jpg
42094-1,Tracked Loader,2019,1,827,https://cdn.rebrickable.com/media/sets/42094-1.jpg
42095-1,Remote-Controlled Stunt Racer,2019,1,324,https://cdn.rebrickable.com/media/sets/42095-1.jpg
42096-1,Porsche 911 RSR,2019,1,1580,https://cdn.rebrickable.com/media/sets/42096-1.jpg
42097-1,Compact Crawler Crane,2019,1,920,https://cdn.rebrickable.com/media/sets/42097-1.jpg
42098-1,Car Transporter,2019,1,2493,https://cdn.rebrickable.com/media/sets/42098-1.jpg
42099-1,4x4 X-treme Off-Roader,2019,1,958,https://cdn.rebrickable.com/media/sets/42099-1.jpg
42100-1,Liebherr R 9800 Excavator,2019,1,4108,https://cdn.rebrickable.com/media/sets/42100-1.jpg
42101-1,Buggy,2020,1,117,https://cdn.rebrickable.com/media/sets/42101-1.jpg
42102-1,Mini CLAAS XERION,2020,1,130,https://cdn.rebrickable.com/media/sets/42102-1.jpg
42103-1,Dragster,2020,1,225,https://cdn.rebrickable.com/media/sets/42103-1.jpg
42104-1,Race Truck,2020,1,227,https://cdn.rebrickable.com/media/sets/42104-1.jpg
42105-1,Catamaran,2020,1,405,https://cdn.rebrickable.com/media/sets/42105-1.jpg
42106-1,Stunt Show Truck & Bike,2020,1,610,https://cdn.rebrickable.com/media/sets/42106-1.jpg
42107-1,Ducati Panigale V4 R,2020,1,646,https://cdn.rebrickable.com/media/sets/42107-1.jpg
42108-1,Mobile Crane,2020,1,1292,https://cdn.rebrickable.com/media/sets/42108-1.jpg
42109-1,App-Controlled Top Gear Rally Car,2020,1,463,https://cdn.rebrickable.com/media/sets/42109-1.jpg
42110-1,Land Rover Defender,2019,1,2573,https://cdn.rebrickable.com/media/sets/42110-1.jpg
42111-1,Dom's Dodge Charger,2020,1,1077,https://cdn.rebrickable.com/media/sets/42111-1.jpg
42112-1,Cement Mixer,2020,1,1161,https://cdn.rebrickable.com/media/sets/42112-1.jpg
42113-1,Bell Boeing V-22 Osprey,2020,1,1636,https://cdn.rebrickable.com/media/sets/42113-1.jpg
42114-1,6x6 Volvo Articulated Hauler,2020,1,2193,https://cdn.rebrickable.com/media/sets/42114-1.jpg
42115-1,Lamborghini Sián FKP 37,2020,1,3696,https://cdn.rebrickable.com/media/sets/42115-1.jpg
42116-1,Skid Steer Loader,2021,1,139,https://cdn.rebrickable.com/media/sets/42116-1.jpg
42117-1,Race Plane,2021,1,154,https://cdn.rebrickable.com/media/sets/42117-1.jpg
42118-1,Monster Jam Grave Digger,2021,1,212,https://cdn.rebrickable.com/media/sets/42118-1.jpg
42119-1,Monster Jam Max-D,2021,1,230,https://cdn.rebrickable.com/media/sets/42119-1.jpg
42120-1,Rescue Hovercraft,2021,1,457,https://cdn.rebrickable.com/media/sets/42120-1.jpg
42121-1,Heavy-Duty Excavator,2021,1,569,https://cdn.rebrickable.com/media/sets/42121-1.jpg
42122-1,Jeep Wrangler,2021,1,665,https://cdn.rebrickable.com/media/sets/42122-1.jpg
42123-1,McLaren Senna GTR,2021,1,830,https://cdn.rebrickable.com/media/sets/42123-1.jpg
42124-1,Off-Road Buggy,2021,1,374,https://cdn.rebrickable.com/media/sets/42124-1.jpg
42125-1,"Ferrari 488 GTE ""AF Corse #51""",2021,1,1684,https://cdn.rebrickable.com/media/sets/42125-1.jpg
42126-1,Ford F-150 Raptor,2021,1,1379,https://cdn.rebrickable.com/media/sets/42126-1.jpg
42127-1,The Batman - Batmobile,2021,1,1360,https://cdn.rebrickable.com/media/sets/42127-1.jpg
42128-1,Heavy Duty Tow Truck,2021,1,2017,https://cdn.rebrickable.com/media/sets/42128-1.jpg
42129-1,4x4 Mercedes-Benz Zetros Trial Truck,2021,1,2131,https://cdn.rebrickable.com/media/sets/42129-1.jpg
42130-1,BMW Motorrad M 1000 RR,2022,1,1922,https://cdn.rebrickable.com/media/sets/42130-1.jpg
42131-1,Cat D11 Bulldozer,2021,1,3854,https://cdn.rebrickable.com/media/sets/42131-1.jpg
42132-1,Motorcycle,2022,1,163,https://cdn.rebrickable.com/media/sets/42132-1.jpg
42133-1,Telehandler,2022,1,143,https://cdn.rebrickable.com/media/sets/42133-1.jpg
42134-1,Monster Jam Megalodon,2022,1,260,https://cdn.rebrickable.com/media/sets/42134-1.jpg
42135-1,Monster Jam El Toro Loco,2022,1,247,https://cdn.rebrickable.com/media/sets/42135-1.jpg
42136-1,John Deere 9620R 4WD Tractor,2022,1,390,https://cdn.rebrickable.com/media/sets/42136-1.jpg
42137-1,Formula E Porsche 99X Electric,2022,1,422,https://cdn.rebrickable.com/media/sets/42137-1.jpg
42138-1,Ford Mustang Shelby GT500,2022,1,544,https://cdn.rebrickable.com/media/sets/42138-1.jpg
42139-1,All-Terrain Vehicle,2022,1,764,https://cdn.rebrickable.com/media/sets/42139-1.jpg
42140-1,App-Controlled Transformation Vehicle,2022,1,772,https://cdn.rebrickable.com/media/sets/42140-1.jpg
42141-1,McLaren Formula 1 Team 2022 (First Edition),2022,1,1432,https://cdn.rebrickable.com/media/sets/42141-1.jpg
42141-2,McLaren Formula 1 Team 2022 (Second Edition),2022,1,1432,https://cdn.rebrickable.com/media/sets/42141-2.jpg
42143-1,Ferrari Daytona SP3,2022,1,3778,https://cdn.rebrickable.com/media/sets/42143-1.jpg
42144-1,Material Handler,2022,1,835,https://cdn.rebrickable.com/media/sets/42144-1.jpg
42145-1,Airbus H175 Rescue Helicopter,2022,1,2001,https://cdn.rebrickable.com/media/sets/42145-1.jpg
42146-1,Liebherr Crawler Crane LR 13000,2023,1,2883,https://cdn.rebrickable.com/media/sets/42146-1.jpg
42147-1,Dump Truck,2023,1,177,https://cdn.rebrickable.com/media/sets/42147-1.jpg
42148-1,Snow Groomer,2023,1,178,https://cdn.rebrickable.com/media/sets/42148-1.jpg
42149-1,Monster Jam Dragon,2023,1,217,https://cdn.rebrickable.com/media/sets/42149-1.jpg
42150-1,Monster Jam Monster Mutt Dalmatian,2023,1,244,https://cdn.rebrickable.com/media/sets/42150-1.jpg
42151-1,Bugatti Bolide,2023,1,905,https://cdn.rebrickable.com/media/sets/42151-1.jpg
42152-1,Firefighter Aircraft,2023,1,1134,https://cdn.rebrickable.com/media/sets/42152-1.jpg
42153-1,NASCAR Next Gen Chevrolet Camaro ZL1,2023,1,672,https://cdn.rebrickable.com/media/sets/42153-1.jpg
42154-1,2022 Ford GT,2023,1,1466,https://cdn.rebrickable.com/media/sets/42154-1.jpg
42155-1,The Batman - Batcycle,2023,1,641,https://cdn.rebrickable.com/media/sets/42155-1.jpg
42156-1,Peugeot 9X8 Le Mans Hybrid Hypercar,2023,1,1775,https://cdn.rebrickable.com/media/sets/42156-1.jpg
42157-1,John Deere 948L-II Skidder,2023,1,1492,https://cdn.rebrickable.com/media/sets/42157-1.jpg
42158-1,NASA Mars Rover Perseverance,2023,1,1132,https://cdn.rebrickable.com/media/sets/42158-1.jpg
42159-1,Yamaha MT-10 SP,2023,1,1478,https://cdn.rebrickable.com/media/sets/42159-1.jpg
42160-1,Audi RS Q e-tron,2023,1,914,https://cdn.rebrickable.com/media/sets/42160-1.jpg
42161-1,Lamborghini Huracán Tecnica,2023,1,806,https://cdn.rebrickable.com/media/sets/42161-1.jpg
42162-1,Bugatti Bolide Agile Blue,2023,1,905,https://cdn.rebrickable.com/media/sets/42162-1.jpg
42163-1,Heavy-Duty Bulldozer,2024,1,195,https://cdn.rebrickable.com/media/sets/42163-1.jpg
42164-1,Off-Road Race Buggy,2024,1,219,https://cdn.rebrickable.com/media/sets/42164-1.jpg
42165-1,Mercedes-AMG F1 W14 Pull-Back,2024,1,240,https://cdn.rebrickable.com/media/sets/42165-1.jpg
42166-1,NEOM McLaren Extreme E Race Car,2024,1,252,https://cdn.rebrickable.com/media/sets/42166-1.jpg
42167-1,Mack LR Electric Garbage Truck,2024,1,503,https://cdn.rebrickable.com/media/sets/42167-1.jpg
42168-1,John Deere 9700 Forage Harvester,2024,1,559,https://cdn.rebrickable.com/media/sets/42168-1.jpg
42169-1,NEOM McLaren Formula E Race Car,2024,1,452,https://cdn.rebrickable.com/media/sets/42169-1.jpg
42170-1,Kawasaki Ninja H2 Motorcycle,2024,1,643,https://cdn.rebrickable.com/media/sets/42170-1.jpg
42171-1,Mercedes-AMG F1 W14 E Performance,2024,1,1642,https://cdn.rebrickable.com/media/sets/42171-1.jpg
42172-1,McLaren P1,2024,1,3893,https://cdn.rebrickable.com/media/sets/42172-1.jpg
42173-1,Koenigsegg Jesko Absolut Grey Hypercar,2024,1,801,https://cdn.rebrickable.com/media/sets/42173-1.jpg
42174-1,Emirates Team New Zealand AC75 Yacht,2024,1,964,https://cdn.rebrickable.com/media/sets/42174-1.jpg
42175-1,Volvo FMX Truck & EC230 Electric Excavator,2024,1,2274,https://cdn.rebrickable.com/media/sets/42175-1.jpg
42176-1,Porsche GT4 e-Performance,2024,1,834,https://cdn.rebrickable.com/media/sets/42176-1.jpg
42177-1,Mercedes-Benz G 500 PROFESSIONAL Line,2024,1,2891,https://cdn.rebrickable.com/media/sets/42177-1.jpg
42178-1,Surface Space Loader,2024,1,435,https://cdn.rebrickable.com/media/sets/42178-1.jpg
42179-1,Planet Earth and Moon in Orbit,2024,1,526,https://cdn.rebrickable.com/media/sets/42179-1.jpg
42180-1,Mars Crew Exploration Rover,2024,1,1599,https://cdn.rebrickable.com/media/sets/42180-1.jpg
42181-1,VTOL Heavy Cargo Spaceship LT81,2024,1,1365,https://cdn.rebrickable.com/media/sets/42181-1.jpg
42182-1,NASA Apollo Lunar Roving Vehicle - LRV,2024,1,1913,https://cdn.rebrickable.com/media/sets/42182-1.jpg
42184-1,Koenigsegg Jesko Absolut White Hypercar,2024,1,801,https://cdn.rebrickable.com/media/sets/42184-1.jpg
42196-1,Lamborghini Huracán Tecnica Orange,2024,1,806,https://cdn.rebrickable.com/media/sets/42196-1.jpg
42197-1,Backhoe Loader,2025,1,104,https://cdn.rebrickable.com/media/sets/42197-1.jpg
42198-1,Bush Plane,2025,1,333,https://cdn.rebrickable.com/media/sets/42198-1.jpg
42199-1,Monster Jam DIGatron Pull-Back,2025,1,218,https://cdn.rebrickable.com/media/sets/42199-1.jpg
42200-1,Monster Jam ThunderROARus Pull-Back,2025,1,232,https://cdn.rebrickable.com/media/sets/42200-1.jpg
42201-1,Deep-Sea Research Submarine,2025,1,413,https://cdn.rebrickable.com/media/sets/42201-1.jpg
42202-1,Ducati Panigale V4 S Motorcycle,2025,1,1603,https://cdn.rebrickable.com/media/sets/42202-1.jpg
